id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m083,g083,stack depth,97,17,14,101,287,ship,recovery,confidence-floor,raise-drag
m084,g084,diagnostic reach,93,12,26,38,170,watch,negative,lane-boundary,lower-confidence
m085,g085,IR pressure,104,47,37,31,222,ship,baseline,monotonic-signal,raise-signal
m086,g086,lowering drift,55,21,44,25,45,hold,edge,drag-penalty,drop-slack
m087,g087,stack depth,83,27,35,70,185,watch,recovery,confidence-floor,raise-drag
m088,g088,diagnostic reach,100,27,22,84,272,ship,negative,lane-boundary,lower-confidence
m089,g089,IR pressure,121,65,20,29,341,ship,baseline,monotonic-signal,raise-signal
m090,g090,lowering drift,34,40,21,42,127,watch,edge,drag-penalty,drop-slack
m091,g091,stack depth,86,12,51,53,96,hold,recovery,confidence-floor,raise-drag
m092,g092,diagnostic reach,72,65,36,7,173,watch,negative,lane-boundary,lower-confidence
m093,g093,IR pressure,77,59,33,94,267,ship,baseline,monotonic-signal,raise-signal
m094,g094,lowering drift,48,47,12,50,204,ship,edge,drag-penalty,drop-slack
m095,g095,stack depth,63,25,52,32,52,hold,recovery,confidence-floor,raise-drag
m096,g096,diagnostic reach,30,46,21,15,104,watch,negative,lane-boundary,lower-confidence
